decimalLatitude,decimalLongitude,eventDate,scientificName,taxonConceptID,recordID,dataResourceName,occurrenceStatus
-27.818296,152.958428,2020-06-20T04:08:13Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,1df21d4b-9d80-43db-a96e-4fe5e45edefe,iNaturalist Australia,PRESENT
-27.743903,152.901335,2021-10-24T02:09:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,f65b339e-6e9e-45c2-9789-6ae3c8f20b8d,iNaturalist Australia,PRESENT
-27.74151,152.900885,2021-10-23T21:31:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,44394e1d-7854-41b6-aa97-dfa14e88ff7d,iNaturalist Australia,PRESENT
-27.738515,153.05581,2021-09-20T10:37:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c6a8b9a9-7b75-40bf-b6b7-ff65ec348a8d,iNaturalist Australia,PRESENT
-27.73843,153.055735,2021-09-20T10:38:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,6ead49e9-889b-441c-a033-85c2af1db06f,iNaturalist Australia,PRESENT
-27.738343,153.055947,2021-09-20T10:36:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,a6ac7fff-0e86-4855-8be9-9d86c7850301,iNaturalist Australia,PRESENT
-27.733488,153.228928,2023-07-22T21:35:17Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c9109143-95b0-4288-9090-cd3b67b8d4eb,iNaturalist Australia,PRESENT
-27.730042,153.062097,2023-08-03T09:08:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,e1756d22-bcbf-42d7-b16a-ce106c839cc5,iNaturalist Australia,PRESENT
-27.725262,153.059845,2022-06-30T10:13:13Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,666cddd4-b876-4c6a-afa5-98fdf50de219,iNaturalist Australia,PRESENT
-27.71006,153.232326,2023-04-28T21:06:51Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,3811ace7-484f-4374-b47e-0a521fd2ed87,iNaturalist Australia,PRESENT
-27.706783,152.976701,2018-06-08T10:08:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d377dc97-bb2a-462a-a8c8-75ca8883e592,Earth Guardians Weekly Feed,PRESENT
-27.699834,153.176504,2022-08-30T23:20:59Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2df3c1ca-e5ab-4eb4-920e-ff6c68bf41cb,iNaturalist Australia,PRESENT
-27.666487,153.066453,2023-07-06T22:22:27Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b24e777a-3117-44c3-b226-a0d9e930f614,iNaturalist Australia,PRESENT
-27.65225,153.004694,2022-05-29T03:50:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2f897faa-1042-4c1a-8ccf-3d761d80b301,iNaturalist Australia,PRESENT
-27.651806,153.004389,2022-05-29T04:32:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,af738263-9efa-4ea1-ad7b-8c7280c66e8f,iNaturalist Australia,PRESENT
-27.649694,153.004222,2022-05-29T00:40:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,5973546d-64cb-4cf6-8c54-f24bffab28b7,iNaturalist Australia,PRESENT
-27.626611,152.794583,2023-07-22T04:44:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,7fe244f4-3c6b-4fe9-8369-7c30780f3df8,iNaturalist Australia,PRESENT
-27.6,152.9,2020-07-02T16:52:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,75501316-e35e-4653-afc3-ae9388a29acb,Earth Guardians Weekly Feed,PRESENT
-27.599158,153.107103,2019-04-21T06:51:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,fb45b3c8-4ae3-499b-aef4-f5361981cdfd,iNaturalist Australia,PRESENT
-27.58333,152.9167,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4b27c01a-1cfe-4f88-a045-1e6b2d1eecbc,NSW DPI Biosecurity Collections,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,556d6ecd-b98e-43c9-95f7-3a0e4c72effa,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c5df8079-75e0-4da9-8739-853233a37f7c,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,cf88a7fb-1e67-4e5f-8660-b361e2618612,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2d55817e-70fc-41b4-bfbf-c283e026d570,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c46387b0-c62c-460a-8552-8cabb0953fa0,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d70fc359-bc10-4d4b-b6b0-316d56e0d572,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d2377567-bbbd-4282-99ea-c69f6506ad33,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,43f2452d-c3ee-4c4c-8f83-df0475901d06,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d4dc178d-e91a-495c-b310-f1f2b89595c6,Australian Museum provider for OZCAM,PRESENT
-27.58304,152.9211,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,1ac8f578-6e05-4e2b-ad89-bc361b225fdf,Australian Museum provider for OZCAM,PRESENT
-27.573595,152.989472,2023-07-15T23:52:41Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,68e85ac4-1688-4bb7-9922-73faa643b966,iNaturalist Australia,PRESENT
-27.573522,152.993776,2022-08-28T06:25:41Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,42f8c918-0be4-4746-983c-70d285100940,iNaturalist Australia,PRESENT
-27.571947,153.006819,2023-07-07T02:15:28Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,79cc3780-19da-4a2f-889e-bb7dd155270b,iNaturalist Australia,PRESENT
-27.56862,153.012589,2022-05-19T02:05:40Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,57316deb-4d3f-4473-94f4-ea36815952c1,iNaturalist Australia,PRESENT
-27.567392,152.991914,2020-01-01T06:09:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,8f1bfcc5-0914-4f6e-939a-6754d6b165c1,iNaturalist Australia,PRESENT
-27.567075,152.991792,2019-12-23T03:26:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,390cf6ac-948e-4d14-8ac3-9d3e22ea9e73,iNaturalist Australia,PRESENT
-27.56705,152.991744,2019-12-23T03:26:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,a5f5aa57-f935-49c3-8fac-953d2db49514,iNaturalist Australia,PRESENT
-27.56705,152.991731,2019-12-23T03:26:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2a934a0f-0187-4cd8-9b9f-8f15974d477b,iNaturalist Australia,PRESENT
-27.567044,152.991744,2019-12-23T03:26:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2da56957-6872-4fea-af44-a4b7aeb34aaf,iNaturalist Australia,PRESENT
-27.566697,152.991547,2020-01-01T06:11:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,a9764b78-8b97-431f-b6b1-4e6da9fdad01,iNaturalist Australia,PRESENT
-27.566203,152.991194,2019-12-23T01:35:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,85d565b9-298c-4be1-80ab-cb8191c5cb23,iNaturalist Australia,PRESENT
-27.5662,152.991194,2019-12-23T01:36:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,16311247-ee3b-4ed4-9a6e-02e0402c626f,iNaturalist Australia,PRESENT
-27.566069,152.991181,2019-12-23T03:30:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,719a6b25-c030-4bfa-ad5f-301596b4f087,iNaturalist Australia,PRESENT
-27.565242,152.990875,2019-12-23T01:33:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2e986e54-e1e6-4056-92fd-06d068942671,iNaturalist Australia,PRESENT
-27.561101,152.98578,2020-01-01T04:50:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c01371aa-e42e-44c0-98ec-84e4d21a8858,iNaturalist Australia,PRESENT
-27.551883,153.004806,2020-08-18T07:30:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,e4bbcd1f-d093-403b-afac-ee592bbe3efc,iNaturalist Australia,PRESENT
-27.551828,153.004714,2020-06-10T07:03:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,0756a01c-3b10-43c4-8193-8eb99cca7186,iNaturalist Australia,PRESENT
-27.551578,153.005006,2020-06-10T06:38:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,88e78474-3251-4986-bb2b-aa6e1fa05534,iNaturalist Australia,PRESENT
-27.551528,152.993058,2019-10-26T07:22:27Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,0a359f8c-cb28-4896-b7d7-e2b7499b5cb0,iNaturalist Australia,PRESENT
-27.551195,152.993728,2019-10-26T07:21:04Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b783df0a-693f-4864-8b4d-2365a23033ef,iNaturalist Australia,PRESENT
-27.551161,152.993732,2019-10-26T07:18:31Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2dc8659e-c29b-43c0-93c0-64f9fac0c2e2,iNaturalist Australia,PRESENT
-27.551147,152.993697,2019-10-26T07:20:15Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,92377ab1-9f8b-43d0-ba05-1b2caa136080,iNaturalist Australia,PRESENT
-27.551142,152.993805,2019-10-26T07:19:47Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4fa5e988-c8a6-4500-a1bd-588b643676b3,iNaturalist Australia,PRESENT
-27.550461,153.03032,2019-07-13T10:52:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,831a15f0-a9e1-4b74-a946-f50ca315e813,iNaturalist Australia,PRESENT
-27.550378,152.987275,2021-05-03T05:49:18Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b4a3a326-4b0a-4cb7-b227-8ebab540498e,iNaturalist Australia,PRESENT
-27.55034,152.994437,2019-06-30T10:56:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,9770d7f2-ab71-44d7-ae2a-076d5f9c0d00,iNaturalist Australia,PRESENT
-27.550142,152.994933,2019-06-29T06:34:37Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,110f2b57-50cb-40ae-886b-0131e9afd7ce,iNaturalist Australia,PRESENT
-27.549825,152.996028,2019-06-30T10:56:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,30aeef39-c05d-4a78-ad07-9e87c515ae4a,iNaturalist Australia,PRESENT
-27.547192,153.001869,2019-10-30T03:43:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,69b174e1-0097-48be-b20d-94f5f711aad6,iNaturalist Australia,PRESENT
-27.547137,152.996217,2020-12-12T23:14:21Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d1cd1b8d-0d19-4b32-87e2-f633b2251b0a,iNaturalist Australia,PRESENT
-27.547008,153.003892,2019-10-30T03:50:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2953e1d6-1182-4829-b5d7-1a60eb8d3b58,iNaturalist Australia,PRESENT
