decimalLatitude,decimalLongitude,eventDate,scientificName,taxonConceptID,recordID,dataResourceName,occurrenceStatus
-27.546467,152.995637,2019-10-12T21:31:03Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,869b02db-c79d-4864-958a-c4faaf3e3646,iNaturalist Australia,PRESENT
-27.545563,152.995208,2019-09-24T05:44:27Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c4247b9f-2dff-4228-9c56-67c6ff317c49,iNaturalist Australia,PRESENT
-27.545253,152.997803,2020-09-08T07:08:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4357d01b-1cc9-4dad-a005-d300b06712fd,iNaturalist Australia,PRESENT
-27.522883,153.0133,2020-02-15T04:19:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,e328bf7f-88b1-4712-a0e7-a6088030e72a,iNaturalist Australia,PRESENT
-27.491974,152.959918,2017-05-21T00:33:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,87190485-f336-4f8a-af93-dd003b0db59a,iNaturalist Australia,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,8e5cd2e2-90bc-4303-8c6c-5d05e511300f,Museums Victoria provider for OZCAM,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2656fec9-2f75-48cf-9f44-5c2a8fc6608d,Museums Victoria provider for OZCAM,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,a46cd156-30fe-4a49-b929-6a945e1863c8,Museums Victoria provider for OZCAM,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4e20084b-f2e6-4fcc-94a1-263214a2c050,Museums Victoria provider for OZCAM,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2215e4d6-e0fb-432f-b959-9f2970b7208f,Museums Victoria provider for OZCAM,PRESENT
-27.47,153.02,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,57f49457-c45d-491d-9172-9c5ab4bc5483,Museums Victoria provider for OZCAM,PRESENT
-27.46666,153.01666,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,728b0e45-5818-4a21-9c40-9e21ee0fc130,Queen Victoria Museum Art Gallery provider for OZCAM,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,613e3d8c-3353-491c-8437-bf87abafb7f5,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,dccedeaa-f1cb-4fea-9762-c856761c0edd,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d6c27da7-7cca-4293-baef-2d7b3f11e23d,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,60303e7a-a6c5-43b2-8bba-bd556dbc60c7,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,a07db028-5f5b-43bd-9087-2f0909457883,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4e87a1c8-eca6-4a93-a026-c1a251435bc2,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c3202dda-5540-4bd9-99b7-8272b0865e0a,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d93ea0c3-5f1f-41ab-bdc8-e730ad7228aa,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,f612dfac-fdd5-46ed-8bfb-053639ce02bf,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,781c3c79-054b-47fd-ba4d-156d340049bd,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,13131805-5d20-4d5b-8fb4-244018ee98d8,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,adf94be8-216e-42a4-84c0-6a22fc21451d,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,5036f8d9-50fa-4322-aeaf-bb7302bf7dcf,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c542c045-61f0-4455-a350-3c5ee01314b3,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b6c4d905-b658-427a-a08d-95fed98de3a9,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,0254aa19-b885-4776-a2b2-fdd1bb1693ff,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,21cd1977-d524-4ab7-8236-959c9e51d9a4,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,66cc72ac-1660-4c6b-bb57-a1de5645a15d,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2ba6d3d3-e33e-4b54-9251-dbbbb84f0fb1,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,85a61b51-f967-4e01-a82b-9bf2249d97fa,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,2eca0c91-1a1b-481b-b9b8-c8a503acbcd3,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b00ebbf0-ee56-4599-8b09-ed4b4c3851d1,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,abe63430-7dee-4aaa-94f5-5c61eb972119,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,4910b7d2-fe30-43eb-9b31-bd35e02d2282,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,dcf43925-2055-42d8-933f-c267c8daa620,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,dd7c344e-b607-4465-8738-23a9b5595c9e,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,268a95e5-8370-460e-b91c-24563bc84697,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,8d53e4cb-a41e-41d1-9ce5-23526ed95004,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,36ad6ac1-4ccb-4a02-9c34-457e6821caef,NSW DPI Biosecurity Collections,PRESENT
-27.38333,153.1667,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,05f51f02-e567-4aa4-a7a8-e6b68426fae1,NSW DPI Biosecurity Collections,PRESENT
-27.38,153.16,2001-03-01T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,eea89cb4-eab0-45ac-9e81-ae168641b568,Museums Victoria provider for OZCAM,PRESENT
-27.377241,153.178976,2021-05-25T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,1959f624-fb85-41a4-bdf1-f5d927ac5107,NSW DPI Biosecurity Collections,PRESENT
-27.377241,153.178976,NA,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,e80244fa-6bf8-495c-ae9e-58c9d7c2e2c4,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b719eb40-0d98-4e44-bdc3-71de3413ac0a,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,657b2005-3e84-44fa-a3ca-8eba43e04f60,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2018-10-30T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,163d3f20-7dbd-4803-ab5a-2f22e898c3dd,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,90965c5a-b949-40bc-9618-79507d8eedfa,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,f9f7f179-1f8e-43a8-9e98-ebf2ce79d1b1,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,8c644571-f21d-462c-855f-33d50fb14725,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,48a9823b-1e21-495b-9431-d9f53a8b070f,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,de73210e-fac4-491c-8f6c-fe4d385ed539,NSW DPI Biosecurity Collections,PRESENT
-27.377241,153.178976,2021-05-12T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,903f1a37-8721-4c28-ae9b-509d7138e017,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2018-10-30T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,bf59006c-f9e7-4753-8169-5cf99127c78f,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,c114a4e5-0eb4-4e9b-8e4a-df28c8e43cb2,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,9c63d39e-16f6-4437-a000-28dacdd1bf3e,NSW DPI Biosecurity Collections,PRESENT
-27.348691,152.943872,2019-09-14T22:50:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,f7b53f04-db38-4b3b-a787-99aad4909842,iNaturalist Australia,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,bd5101c1-4ee8-47d8-b26d-505176e4e14d,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,d94efb30-f22e-49e1-a35d-11f575600d32,NSW DPI Biosecurity Collections,PRESENT
NA,NA,2022-07-27T00:00:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,7a229ed4-a5cc-4d8b-bdc3-ac650e23c65b,NSW DPI Biosecurity Collections,PRESENT
29.618256,-82.319465,2018-05-19T13:32:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,b7d1e204-a7a5-48cb-8dd6-1802e4d28d9d,Earth Guardians Weekly Feed,PRESENT
29.643462,-82.362847,2018-03-27T20:17:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,97823967-1ebc-43fa-bb08-a452e301acf1,Earth Guardians Weekly Feed,PRESENT
30.137246,-91.923828,2020-04-10T14:40:00Z,Solenopsis invicta,https://biodiversity.org.au/afd/taxa/5b3fe1c6-1c2c-4e20-819f-2e6d8fa3d332,efcd5d98-52a9-4478-8e03-92cdc956b304,Earth Guardians Weekly Feed,PRESENT
